ID,x,y
id_c8584ea1,-0.01685783533634053,-0.015342919107514228
id_7dfcda0f,-0.01685783533634053,-0.015342919107514228
id_dcfc8f15,-0.01685783533634053,-0.015342919107514228
id_142ce286,-0.01685783533634053,-0.015342919107514228
id_d1a8b639,-0.01685783533634053,-0.015342919107514228
id_63d2c11b,-0.01685783533634053,-0.015342919107514228
id_97ebff9f,-0.01685783533634053,-0.015342919107514228
id_e4ac4cbc,-0.01685783533634053,-0.015342919107514228
id_e101e60c,-0.01685783533634053,-0.015342919107514228
id_5f3ea99f,-0.01685783533634053,-0.015342919107514228
id_0eb964ae,-0.01685783533634053,-0.015342919107514228
id_f316f370,-0.01685783533634053,-0.015342919107514228
id_d7259aee,-0.01685783533634053,-0.015342919107514228
id_94f25b7c,-0.01685783533634053,-0.015342919107514228
id_5f04c815,-0.01685783533634053,-0.015342919107514228
id_c3aab183,-0.01685783533634053,-0.015342919107514228
id_fe6cfc68,-0.01685783533634053,-0.015342919107514228
id_23c9e3ed,-0.01685783533634053,-0.015342919107514228
id_5ac1d696,-0.01685783533634053,-0.015342919107514228
id_af560b8c,-0.01685783533634053,-0.015342919107514228
id_8103c367,-0.01685783533634053,-0.015342919107514228
id_af07961c,-0.01685783533634053,-0.015342919107514228
id_b17d8b59,-0.01685783533634053,-0.015342919107514228
id_8500e257,-0.01685783533634053,-0.015342919107514228
id_f4d711dc,-0.01685783533634053,-0.015342919107514228
id_7661c36d,-0.01685783533634053,-0.015342919107514228
id_72589d29,-0.01685783533634053,-0.015342919107514228
id_256ecbcb,-0.01685783533634053,-0.015342919107514228
id_17bc5fc1,-0.01685783533634053,-0.015342919107514228
id_51580249,-0.01685783533634053,-0.015342919107514228
id_1bb766eb,-0.01685783533634053,-0.015342919107514228
id_dca4dd03,-0.01685783533634053,-0.015342919107514228
id_9fb3fd9a,-0.01685783533634053,-0.015342919107514228
id_14a66d21,-0.01685783533634053,-0.015342919107514228
id_5ac1a823,-0.01685783533634053,-0.015342919107514228
id_683b39bd,-0.01685783533634053,-0.015342919107514228
id_07f17660,-0.01685783533634053,-0.015342919107514228
id_ab844a0d,-0.01685783533634053,-0.015342919107514228
id_4b78cd2f,-0.01685783533634053,-0.015342919107514228
id_5d6a0ccc,-0.01685783533634053,-0.015342919107514228
id_632c695a,-0.01685783533634053,-0.015342919107514228
id_be738044,-0.01685783533634053,-0.015342919107514228
id_2b3e4c0a,-0.01685783533634053,-0.015342919107514228
id_bde7aa88,-0.01685783533634053,-0.015342919107514228
id_081c279d,-0.01685783533634053,-0.015342919107514228
id_1042c5d7,-0.01685783533634053,-0.015342919107514228
id_571cc60b,-0.01685783533634053,-0.015342919107514228
id_442e676e,-0.01685783533634053,-0.015342919107514228
id_0102a91b,-0.01685783533634053,-0.015342919107514228
id_a2027d42,-0.01685783533634053,-0.015342919107514228
id_ed369a9d,-0.01685783533634053,-0.015342919107514228
id_8053af3b,-0.01685783533634053,-0.015342919107514228
id_576edc40,-0.01685783533634053,-0.015342919107514228
id_d549ab1d,-0.01685783533634053,-0.015342919107514228
id_c7cdb84e,-0.01685783533634053,-0.015342919107514228
id_5ad21058,-0.01685783533634053,-0.015342919107514228
id_224fb509,-0.01685783533634053,-0.015342919107514228
id_bad3522f,-0.01685783533634053,-0.015342919107514228
id_bd6697a3,-0.01685783533634053,-0.015342919107514228
id_8db90046,-0.01685783533634053,-0.015342919107514228
id_a9321ced,-0.01685783533634053,-0.015342919107514228
id_c5c928fb,-0.01685783533634053,-0.015342919107514228
id_90937a03,-0.01685783533634053,-0.015342919107514228
id_5833b347,-0.01685783533634053,-0.015342919107514228
id_8c9a969a,-0.01685783533634053,-0.015342919107514228
id_bd209e52,-0.01685783533634053,-0.015342919107514228
id_b60e5fe9,-0.01685783533634053,-0.015342919107514228
id_db305377,-0.01685783533634053,-0.015342919107514228
id_6e020086,-0.01685783533634053,-0.015342919107514228
id_28ee0ef5,-0.01685783533634053,-0.015342919107514228
id_ecdf5e3c,-0.01685783533634053,-0.015342919107514228
id_55f6c024,-0.01685783533634053,-0.015342919107514228
id_c0f826ad,-0.01685783533634053,-0.015342919107514228
id_da0c5f60,-0.01685783533634053,-0.015342919107514228
id_252e7b5b,-0.01685783533634053,-0.015342919107514228
id_6b37903c,-0.01685783533634053,-0.015342919107514228
id_54c052c8,-0.01685783533634053,-0.015342919107514228
id_bf3bfb6d,-0.01685783533634053,-0.015342919107514228
id_3bac610b,-0.01685783533634053,-0.015342919107514228
id_8f2b39c5,-0.01685783533634053,-0.015342919107514228
id_f7c25a29,-0.01685783533634053,-0.015342919107514228
id_412414ae,-0.01685783533634053,-0.015342919107514228
id_47fcd9db,-0.01685783533634053,-0.015342919107514228
id_c90433e7,-0.01685783533634053,-0.015342919107514228
id_0aef6d2d,-0.01685783533634053,-0.015342919107514228
id_744f6467,-0.01685783533634053,-0.015342919107514228
id_dbf1062d,-0.01685783533634053,-0.015342919107514228
id_6fce9bc8,-0.01685783533634053,-0.015342919107514228
id_17a71cc2,-0.01685783533634053,-0.015342919107514228
id_1f668d14,-0.01685783533634053,-0.015342919107514228
id_eb881bb1,-0.01685783533634053,-0.015342919107514228
id_c5551676,-0.01685783533634053,-0.015342919107514228
id_06b41413,-0.01685783533634053,-0.015342919107514228
id_fc789ade,-0.01685783533634053,-0.015342919107514228
id_ff4174be,-0.01685783533634053,-0.015342919107514228
id_35e6e9aa,-0.01685783533634053,-0.015342919107514228
id_e7795d7a,-0.01685783533634053,-0.015342919107514228
id_5317c17a,-0.01685783533634053,-0.015342919107514228
id_d8646538,-0.01685783533634053,-0.015342919107514228
id_fe542dec,-0.01685783533634053,-0.015342919107514228
id_379390f1,-0.01685783533634053,-0.015342919107514228
id_7dbf210d,-0.01685783533634053,-0.015342919107514228
id_d70d762c,-0.01685783533634053,-0.015342919107514228
id_1e27d6f9,-0.01685783533634053,-0.015342919107514228
id_71aeb5ad,-0.01685783533634053,-0.015342919107514228
id_108b3903,-0.01685783533634053,-0.015342919107514228
id_62bc95e3,-0.01685783533634053,-0.015342919107514228
id_5567151e,-0.01685783533634053,-0.015342919107514228
id_5ac7455d,-0.01685783533634053,-0.015342919107514228
id_131d14d1,-0.01685783533634053,-0.015342919107514228
id_2af4b3d6,-0.01685783533634053,-0.015342919107514228
id_0db39d09,-0.01685783533634053,-0.015342919107514228
id_a289c365,-0.01685783533634053,-0.015342919107514228
id_d7d5e362,-0.01685783533634053,-0.015342919107514228
id_18dbe389,-0.01685783533634053,-0.015342919107514228
id_528daa3f,-0.01685783533634053,-0.015342919107514228
id_2107bc49,-0.01685783533634053,-0.015342919107514228
id_1713d932,-0.01685783533634053,-0.015342919107514228
id_86964bc4,-0.01685783533634053,-0.015342919107514228
id_5ff57c54,-0.01685783533634053,-0.015342919107514228
id_512d1458,-0.01685783533634053,-0.015342919107514228
id_0fdc846b,-0.01685783533634053,-0.015342919107514228
id_75d316c5,-0.01685783533634053,-0.015342919107514228
id_96f6e8e1,-0.01685783533634053,-0.015342919107514228
id_17056871,-0.01685783533634053,-0.015342919107514228
id_c815505c,-0.01685783533634053,-0.015342919107514228
id_9aed0fc9,-0.01685783533634053,-0.015342919107514228
id_7985758d,-0.01685783533634053,-0.015342919107514228
id_dd53355f,-0.01685783533634053,-0.015342919107514228
id_4ba95211,-0.01685783533634053,-0.015342919107514228
id_9d0a92a8,-0.01685783533634053,-0.015342919107514228
id_6594c18d,-0.01685783533634053,-0.015342919107514228
id_89184e52,-0.01685783533634053,-0.015342919107514228
id_7b485411,-0.01685783533634053,-0.015342919107514228
id_69434f11,-0.01685783533634053,-0.015342919107514228
id_89f6c269,-0.01685783533634053,-0.015342919107514228
id_7fc14be1,-0.01685783533634053,-0.015342919107514228
id_35a40737,-0.01685783533634053,-0.015342919107514228
id_16931b7c,-0.01685783533634053,-0.015342919107514228
id_543afbf2,-0.01685783533634053,-0.015342919107514228
id_a3da540a,-0.01685783533634053,-0.015342919107514228
id_96145c71,-0.01685783533634053,-0.015342919107514228
id_9fa0ccaf,-0.01685783533634053,-0.015342919107514228
id_c3ab5c47,-0.01685783533634053,-0.015342919107514228
id_65864854,-0.01685783533634053,-0.015342919107514228
id_0de7e770,-0.01685783533634053,-0.015342919107514228
id_a45ced03,-0.01685783533634053,-0.015342919107514228
id_6750b10d,-0.01685783533634053,-0.015342919107514228
id_91f92588,-0.01685783533634053,-0.015342919107514228
id_b7952dd0,-0.01685783533634053,-0.015342919107514228
id_b78fdbef,-0.01685783533634053,-0.015342919107514228
id_11a52bf5,-0.01685783533634053,-0.015342919107514228
id_a4ffa009,-0.01685783533634053,-0.015342919107514228
id_fbfeb88a,-0.01685783533634053,-0.015342919107514228
id_e9c050cf,-0.01685783533634053,-0.015342919107514228
id_9bf97edc,-0.01685783533634053,-0.015342919107514228
id_115586f3,-0.01685783533634053,-0.015342919107514228
id_41f58c41,-0.01685783533634053,-0.015342919107514228
id_76224985,-0.01685783533634053,-0.015342919107514228
id_21c5c5aa,-0.01685783533634053,-0.015342919107514228
id_067141a6,-0.01685783533634053,-0.015342919107514228
id_beaca890,-0.01685783533634053,-0.015342919107514228
id_96ef2d74,-0.01685783533634053,-0.015342919107514228
id_4f0834d1,-0.01685783533634053,-0.015342919107514228
id_f5154aec,-0.01685783533634053,-0.015342919107514228
id_93906c67,-0.01685783533634053,-0.015342919107514228
id_60f655c9,-0.01685783533634053,-0.015342919107514228
id_5d2c3e7f,-0.01685783533634053,-0.015342919107514228
id_9dcc0552,-0.01685783533634053,-0.015342919107514228
id_218fbbf9,-0.01685783533634053,-0.015342919107514228
id_1bd8b7ea,-0.01685783533634053,-0.015342919107514228
id_ad4804a0,-0.01685783533634053,-0.015342919107514228
id_7b31568d,-0.01685783533634053,-0.015342919107514228
id_9cd431da,-0.01685783533634053,-0.015342919107514228
id_f6afa016,-0.01685783533634053,-0.015342919107514228
id_719665a2,-0.01685783533634053,-0.015342919107514228
id_ff163a44,-0.01685783533634053,-0.015342919107514228
id_8eae85d4,-0.01685783533634053,-0.015342919107514228
id_b76f5083,-0.01685783533634053,-0.015342919107514228
id_1c1c24b6,-0.01685783533634053,-0.015342919107514228
id_0fbe8845,-0.01685783533634053,-0.015342919107514228
id_7e63f2fc,-0.01685783533634053,-0.015342919107514228
id_151bfabb,-0.01685783533634053,-0.015342919107514228
id_e551b701,-0.01685783533634053,-0.015342919107514228
id_e066ee4c,-0.01685783533634053,-0.015342919107514228
id_0fa20329,-0.01685783533634053,-0.015342919107514228
id_a2591ae7,-0.01685783533634053,-0.015342919107514228
id_f224debb,-0.01685783533634053,-0.015342919107514228
id_bfbe4f96,-0.01685783533634053,-0.015342919107514228
id_b941575e,-0.01685783533634053,-0.015342919107514228
id_c983f235,-0.01685783533634053,-0.015342919107514228
id_f1b4e190,-0.01685783533634053,-0.015342919107514228
id_95e3c078,-0.01685783533634053,-0.015342919107514228
id_842e5ddc,-0.01685783533634053,-0.015342919107514228
id_a668098a,-0.01685783533634053,-0.015342919107514228
id_6606ef4b,-0.01685783533634053,-0.015342919107514228
id_07c5b0d2,-0.01685783533634053,-0.015342919107514228
id_dd75d5ed,-0.01685783533634053,-0.015342919107514228
id_06fe3eb1,-0.01685783533634053,-0.015342919107514228
id_5d57ad1d,-0.01685783533634053,-0.015342919107514228
id_5e67f99e,-0.01685783533634053,-0.015342919107514228
id_d542186a,-0.01685783533634053,-0.015342919107514228
id_6a744249,-0.01685783533634053,-0.015342919107514228
id_8ae05eff,-0.01685783533634053,-0.015342919107514228
id_aa911b09,-0.01685783533634053,-0.015342919107514228
id_71f8b658,-0.01685783533634053,-0.015342919107514228
id_5fd63787,-0.01685783533634053,-0.015342919107514228
id_67c0d347,-0.01685783533634053,-0.015342919107514228
id_17f4c495,-0.01685783533634053,-0.015342919107514228
id_d3b5b43d,-0.01685783533634053,-0.015342919107514228
id_83f49325,-0.01685783533634053,-0.015342919107514228
id_c88b9015,-0.01685783533634053,-0.015342919107514228
id_3d2cab1b,-0.01685783533634053,-0.015342919107514228
id_b42ebc5a,-0.01685783533634053,-0.015342919107514228
id_41d35186,-0.01685783533634053,-0.015342919107514228
id_e0d8be43,-0.01685783533634053,-0.015342919107514228
id_e96803d3,-0.01685783533634053,-0.015342919107514228
id_2e1dea06,-0.01685783533634053,-0.015342919107514228
id_40e62318,-0.01685783533634053,-0.015342919107514228
id_1acb6f8d,-0.01685783533634053,-0.015342919107514228
id_536c2b8e,-0.01685783533634053,-0.015342919107514228
id_ec5c9534,-0.01685783533634053,-0.015342919107514228
id_510202e9,-0.01685783533634053,-0.015342919107514228
id_8da0e02c,-0.01685783533634053,-0.015342919107514228
id_d21d7459,-0.01685783533634053,-0.015342919107514228
id_dcbbcf69,-0.01685783533634053,-0.015342919107514228
id_a08a7780,-0.01685783533634053,-0.015342919107514228
id_c56162bb,-0.01685783533634053,-0.015342919107514228
id_f13843b2,-0.01685783533634053,-0.015342919107514228
id_44de0ad1,-0.01685783533634053,-0.015342919107514228
id_ce228d0f,-0.01685783533634053,-0.015342919107514228
id_a53e9868,-0.01685783533634053,-0.015342919107514228
id_d71e20b3,-0.01685783533634053,-0.015342919107514228
id_2e956bab,-0.01685783533634053,-0.015342919107514228
id_209ae3bb,-0.01685783533634053,-0.015342919107514228
id_a318a87c,-0.01685783533634053,-0.015342919107514228
id_f1fd132b,-0.01685783533634053,-0.015342919107514228
id_5b449cac,-0.01685783533634053,-0.015342919107514228
id_7b2ab813,-0.01685783533634053,-0.015342919107514228
id_6995cf74,-0.01685783533634053,-0.015342919107514228
id_52778aed,-0.01685783533634053,-0.015342919107514228
id_9d311efe,-0.01685783533634053,-0.015342919107514228
id_c1e04205,-0.01685783533634053,-0.015342919107514228
id_68d9855b,-0.01685783533634053,-0.015342919107514228
id_9eb359cb,-0.01685783533634053,-0.015342919107514228
id_b1bdd89f,-0.01685783533634053,-0.015342919107514228
id_c1a5287d,-0.01685783533634053,-0.015342919107514228
id_fad12ed4,-0.01685783533634053,-0.015342919107514228
id_8176f6cf,-0.01685783533634053,-0.015342919107514228
id_c5e68dcf,-0.01685783533634053,-0.015342919107514228
id_9e1a6809,-0.01685783533634053,-0.015342919107514228
id_6fb36b74,-0.01685783533634053,-0.015342919107514228
id_4fdf967c,-0.01685783533634053,-0.015342919107514228
id_c6170ec5,-0.01685783533634053,-0.015342919107514228
id_39a33dcc,-0.01685783533634053,-0.015342919107514228
id_0a8147e3,-0.01685783533634053,-0.015342919107514228
id_87c9e281,-0.01685783533634053,-0.015342919107514228
id_8f0b7630,-0.01685783533634053,-0.015342919107514228
id_718a9603,-0.01685783533634053,-0.015342919107514228
id_1319c17e,-0.01685783533634053,-0.015342919107514228
id_18374025,-0.01685783533634053,-0.015342919107514228
id_d5d91504,-0.01685783533634053,-0.015342919107514228
id_c79cb5c1,-0.01685783533634053,-0.015342919107514228
id_eda4cea8,-0.01685783533634053,-0.015342919107514228
id_e52845ff,-0.01685783533634053,-0.015342919107514228
id_8ee8a49b,-0.01685783533634053,-0.015342919107514228
id_ea196401,-0.01685783533634053,-0.015342919107514228
id_bc25d079,-0.01685783533634053,-0.015342919107514228
id_f7449d26,-0.01685783533634053,-0.015342919107514228
id_51ad8a0d,-0.01685783533634053,-0.015342919107514228
id_2d91458b,-0.01685783533634053,-0.015342919107514228
id_1e30607b,-0.01685783533634053,-0.015342919107514228
id_3d39f608,-0.01685783533634053,-0.015342919107514228
id_fd10a0b6,-0.01685783533634053,-0.015342919107514228
id_942b5400,-0.01685783533634053,-0.015342919107514228
id_b76cc375,-0.01685783533634053,-0.015342919107514228
id_7ff10c05,-0.01685783533634053,-0.015342919107514228
id_300d5b8e,-0.01685783533634053,-0.015342919107514228
id_2491db09,-0.01685783533634053,-0.015342919107514228
id_aeffe8f2,-0.01685783533634053,-0.015342919107514228
id_51ea1d3f,-0.01685783533634053,-0.015342919107514228
id_ca41b374,-0.01685783533634053,-0.015342919107514228
id_8baeac04,-0.01685783533634053,-0.015342919107514228
id_bfc5b637,-0.01685783533634053,-0.015342919107514228
id_9a64c9eb,-0.01685783533634053,-0.015342919107514228
id_6250a42e,-0.01685783533634053,-0.015342919107514228
id_d822cd5b,-0.01685783533634053,-0.015342919107514228
id_e7134a1f,-0.01685783533634053,-0.015342919107514228
id_db3d1897,-0.01685783533634053,-0.015342919107514228
id_ffad7c00,-0.01685783533634053,-0.015342919107514228
id_4bc3ebcc,-0.01685783533634053,-0.015342919107514228
id_743a6797,-0.01685783533634053,-0.015342919107514228
id_d87c2ca2,-0.01685783533634053,-0.015342919107514228
id_09d2509c,-0.01685783533634053,-0.015342919107514228
id_927a1a40,-0.01685783533634053,-0.015342919107514228
id_63311eef,-0.01685783533634053,-0.015342919107514228
id_30e59f73,-0.01685783533634053,-0.015342919107514228
id_dcd361e3,-0.01685783533634053,-0.015342919107514228
id_85d31b5d,-0.01685783533634053,-0.015342919107514228
id_05f4d3fc,-0.01685783533634053,-0.015342919107514228
id_ca7f1647,-0.01685783533634053,-0.015342919107514228
id_bbf5ac21,-0.01685783533634053,-0.015342919107514228
id_da86b789,-0.01685783533634053,-0.015342919107514228
id_b88e951a,-0.01685783533634053,-0.015342919107514228
id_928ff3f5,-0.01685783533634053,-0.015342919107514228
id_d31aeb83,-0.01685783533634053,-0.015342919107514228
id_163efb69,-0.01685783533634053,-0.015342919107514228
id_673db81f,-0.01685783533634053,-0.015342919107514228
id_b989637d,-0.01685783533634053,-0.015342919107514228
id_674e756e,-0.01685783533634053,-0.015342919107514228
id_9adb6f34,-0.01685783533634053,-0.015342919107514228
id_20a9b6d9,-0.01685783533634053,-0.015342919107514228
id_15a93d22,-0.01685783533634053,-0.015342919107514228
id_a79831e5,-0.01685783533634053,-0.015342919107514228
id_39353599,-0.01685783533634053,-0.015342919107514228
id_c68895b4,-0.01685783533634053,-0.015342919107514228
id_1b42b574,-0.01685783533634053,-0.015342919107514228
id_5a919bef,-0.01685783533634053,-0.015342919107514228
id_9589ccaf,-0.01685783533634053,-0.015342919107514228
id_055791d1,-0.01685783533634053,-0.015342919107514228
id_f4d392c7,-0.01685783533634053,-0.015342919107514228
id_5317ad78,-0.01685783533634053,-0.015342919107514228
id_6e4015ab,-0.01685783533634053,-0.015342919107514228
id_9ed27624,-0.01685783533634053,-0.015342919107514228
id_69ca6fb3,-0.01685783533634053,-0.015342919107514228
